method,f1,precision,recall,parameter,antibiotic,ksize
AMR Kmer k=5,0.620320856,0.666666667,0.58,"[{'max_bin': 2, 'max_depth': 7, 'min_child_samples': 20, 'num_leaves': 63, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,5
PanKA k=10,0.663157895,0.7,0.63,"[{'max_bin': 2, 'max_depth': 7, 'min_child_samples': 5, 'num_leaves': 63, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,10
PanPred GBDT,0.637362637,0.707317073,0.58,"[{'max_depth': 10, 'max_features': 1000, 'min_samples_leaf': 5, 'n_estimators': 5000, 'random_state': 10}]",AMC,0
KmerDNA,0.56097561,0.71875,0.46,"[{'max_bin': 4, 'max_depth': 7, 'min_child_samples': 5, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,0
KmerProtein,0.520710059,0.637681159,0.44,"[{'max_bin': 2, 'max_depth': 11, 'min_child_samples': 5, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,0
PanPred,0.655737705,0.722891566,0.6,"[{'max_bin': 2, 'max_depth': 9, 'min_child_samples': 20, 'num_leaves': 63, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,0
AMR AVs + PA matrix + Pancore,0.629213483,0.717948718,0.56,"[{'max_bin': 2, 'max_depth': 7, 'min_child_samples': 5, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,0
PanKA (AMR Kmer),0.659793814,0.680851064,0.64,"[{'max_bin': 2, 'max_depth': 5, 'min_child_samples': 20, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,10
PanKA k=20,0.673469388,0.6875,0.66,"[{'max_bin': 4, 'max_depth': 9, 'min_child_samples': 20, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,20
PanKA (AMR AVs),0.62295082,0.686746988,0.57,"[{'max_bin': 3, 'max_depth': 5, 'min_child_samples': 20, 'num_leaves': 31, 'objective': 'binary', 'metric': 'binary_logloss', 'device': 'cpu', 'n_estimators': 100, 'n_jobs': 2, 'force_col_wise': True, 'verbose': -1}]",AMC,0
